loc,status,year,sex,collect,spend,cost,avg,country1,country2,type1,type2
深圳,1239,2009,M,1006,4059,8470,2.0,美国,香港,剧情,动作
Berlin,2038,2007,,583,1872,4410,0.9,美国,英国,剧情,喜剧
北京,29678,2006,,1370,4084,10640,2.1,美国,中国大陆,剧情,喜剧
Edinburgh,10951,2008,M,1052,2296,6230,1.8,美国,英国,剧情,动作
San Francisco Bay Area,791,2014,U,675,3358,3080,2.6,日本,美国,动画,剧情
Providence,6806,2008,M,404,854,6160,0.7,美国,英国,剧情,动作
Yokohama,334,2011,,1605,5720,8610,3.8,日本,美国,剧情,动画
北京,1967,2012,U,233,820,3640,0.7,美国,英国,剧情,动画
Madison,656,2015,M,142,679,3850,0.7,美国,中国大陆,剧情,犯罪
上海,1798,2007,F,2004,12092,9100,3.3,日本,美国,剧情,爱情
Reykjavík,69,2015,U,694,2024,6650,3.1,美国,英国,剧情,喜剧
Freetown,1790,2008,M,2373,7941,27650,4.1,美国,中国大陆,剧情,喜剧
上海,319,2011,M,44,95,2310,0.1,美国,中国大陆,动作,剧情
上海,1861,2007,,698,4075,3500,1.2,日本,香港,剧情,喜剧
上海,628,2010,,76,182,700,0.2,日本,美国,动画,剧情
上海,16786,2007,U,2010,7576,14490,3.1,美国,日本,剧情,动作
上海,404,2017,U,51,181,1750,0.6,日本,中国大陆,剧情,动画
杭州,350,2010,U,747,3455,12670,1.5,中国大陆,美国,剧情,爱情
杭州,130,2017,F,1,,,,,,,
北京,0,2014,,1,,,,,,,
上海,1035,2008,,225,648,4620,0.4,美国,中国大陆,剧情,爱情
上海,337,2012,F,431,1147,3010,1.1,美国,英国,剧情,喜剧
上海,1553,2011,,403,1270,9520,1.0,中国大陆,美国,剧情,爱情
深圳,9704,2005,M,578,1536,8330,0.8,美国,中国大陆,剧情,爱情
,4859,2012,U,904,2085,10360,2.7,美国,英国,喜剧,剧情
南京,704,2008,,277,877,2660,0.5,日本,美国,剧情,喜剧
杭州,1057,2011,F,391,1341,3430,1.2,美国,日本,喜剧,剧情
西安,7002,2010,F,73,310,210,0.2,美国,英国,剧情,爱情
,3866,2006,,1875,5149,16870,2.8,美国,中国大陆,剧情,喜剧
上海,712,2010,,76,503,2590,0.2,中国大陆,美国,剧情,喜剧
香港,3459,2006,F,284,696,5670,0.4,中国大陆,美国,剧情,爱情
上海,1446,2009,M,331,1236,2940,0.6,日本,美国,剧情,喜剧
,29,2016,F,0,,,,,,,
成都,1009,2009,M,273,1165,2660,0.5,美国,中国大陆,剧情,惊悚
上海,126,2016,,20,43,770,0.2,美国,澳大利亚,剧情,喜剧
株洲,5155,2008,U,1080,3218,15820,2.0,美国,中国大陆,剧情,爱情
丽水,5121,2008,F,1098,6101,10010,1.8,美国,日本,剧情,动画
,,,,,,,,,,,
Kosovo,1806,2015,U,22,49,280,0.1,美国,伊朗,剧情,家庭
上海,2596,2009,,491,1973,7280,1.0,美国,日本,剧情,动作
台北,229,2012,F,1245,3004,7700,3.4,美国,英国,剧情,喜剧
上海,12445,2010,M,1201,6057,8680,2.7,美国,日本,剧情,动画
上海,4059,2013,M,56,187,770,0.2,美国,日本,剧情,喜剧
Los Angeles,740,2013,,186,453,3290,0.6,美国,日本,剧情,冒险
上海,5863,2008,,39,96,910,0.1,日本,美国,剧情,动画
香港,2833,2009,M,863,2483,11060,1.7,美国,日本,剧情,喜剧
New York City,2215,2016,F,369,1740,3710,2.5,美国,日本,剧情,喜剧
上海,3153,2012,U,859,2378,2940,2.5,日本,美国,动画,剧情
San Francisco Bay Area,34,2010,,151,327,4060,0.3,美国,英国,剧情,冒险
上海,4981,2006,M,2118,6682,24640,3.2,美国,日本,剧情,喜剧
上海,7546,2006,,807,2458,14700,1.2,美国,中国大陆,剧情,动作
Tōkyō,3192,2012,F,565,2004,5180,1.6,日本,美国,剧情,动画
上海,14318,2007,,423,2109,8120,0.7,美国,日本,剧情,动作
,,,,,,,,,,,
上海,8,2013,,5,,,,,,,
上海,629,2009,U,379,902,5880,0.8,美国,中国大陆,喜剧,动作
